2022-07-06T18:29:23.691Z
Path to project: "/home/luxcium/projects/pHashScout"
Using glob rule: "/home/luxcium/projects/pHashScout/**/*.ts?(x)"
And glob ignore rules: [
  "/home/luxcium/projects/pHashScout/**/node_modules/**/*",
  "/home/luxcium/projects/pHashScout/**/*.d.ts",
  "/home/luxcium/projects/pHashScout/test/**/*",
  "/home/luxcium/projects/pHashScout/dist",
  "/home/luxcium/projects/pHashScout/**/archive",
  "/home/luxcium/projects/pHashScout/out/**/*",
  "/home/luxcium/projects/pHashScout/.tmp/build/**/*"
]
Found source file: "/home/luxcium/projects/pHashScout/scripts/FileSystem.ts"
Found source file: "/home/luxcium/projects/pHashScout/scripts/build.ts"
Found source file: "/home/luxcium/projects/pHashScout/scripts/pre-publish.ts"
Found source file: "/home/luxcium/projects/pHashScout/scripts/release.ts"
Found source file: "/home/luxcium/projects/pHashScout/scripts/run.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/_crawler.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/_softMain.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/describeMapping.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/displayPrompt.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/doRedisQuery.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/endAsyncSpark.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/filterExtensions.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/global-main.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/link.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/linkSync.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/listFiles.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/manageRedisQuery.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/newGetPHash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/qResultWithSize.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/rConnect.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/random-stuff.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/readListHtml.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/API/cli.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/SetJsonArgs.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/Untitled-2.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/Untitled-3.2.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/Untitled-3.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/jsonRedis.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/setJson.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/untitled-1.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/ADD.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/DEL.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/LOOKUP.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/QUERY.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/SIZE.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/SYNC.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/sharp-image-processing.ts"
